EVENT_DATE,price,tax
1965-08-31,16500.0,0.0
1968-01-31,7901.0,0.0
1968-10-31,22500.0,1.4700155763239875
1969-01-31,13000.0,3.396417445482866
1969-06-30,31065.0,0.0
1970-07-31,15510.0,-2.2803738317757007
1970-09-30,8500.0,-2.029595015576324
1972-01-31,22900.0,1.9758566978193146
1972-07-31,90500.0,3.422507788161994
1972-10-31,11000.0,0.0
1973-04-30,35500.0,-1.8637071651090342
1974-05-31,1500.0,-2.606697819314642
1974-08-31,15000.0,-2.38006230529595
1974-09-30,12000.0,-2.377725856697819
1974-10-31,42500.0,1.8419003115264798
1975-01-31,24500.0,-0.8341121495327103
1975-03-31,24600.0,-2.0109034267912773
1975-06-30,43250.0,0.003115264797507788
1976-08-31,20950.0,0.48130841121495327
1976-09-30,28500.0,0.0
1977-01-31,31500.0,0.6721183800623053
1977-02-28,21000.0,0.0
1977-03-31,31500.0,-2.250778816199377
1977-08-31,15500.0,-2.7609034267912773
1977-11-30,40950.0,0.0
1978-01-31,3300.0,-2.2749221183800623
1978-03-31,50500.0,-1.514797507788162
1978-05-31,14500.0,-2.617601246105919
1978-07-31,43400.0,0.1043613707165109
1978-10-31,72000.0,0.0
1979-03-31,10500.0,-1.85202492211838
1979-05-31,47000.0,0.2901090342679128
1979-07-31,94500.0,0.0
1980-09-30,71850.0,5.1756230529595015
1980-10-31,62000.0,-0.9314641744548287
1980-11-30,62000.0,-0.514797507788162
1981-11-30,26750.0,-0.9345794392523366
1982-01-31,2000.0,0.0
1982-02-28,116500.0,2.5210280373831777
1982-06-30,71625.0,-0.3325545171339564
1982-07-31,31750.0,-1.330607476635514
1983-02-28,54900.0,0.0
1983-03-31,49500.0,-1.7975077881619939
1983-05-31,4000.0,-2.3138629283489096
1983-06-30,35000.0,0.0
1983-09-30,72000.0,0.0
1983-10-31,71500.0,-0.32048286604361376
1983-11-30,4000.0,-2.3138629283489096
1984-02-29,61000.0,-0.6456386292834891
1984-03-31,35750.0,0.0
1984-04-30,224128.5,0.0
1984-05-31,80000.0,0.6222741433021807
1984-07-31,10300.0,-2.1261682242990654
1984-08-31,127001.0,0.048286604361370715
1984-09-30,58200.0,0.0
1984-10-31,43000.0,-2.6978193146417446
1985-03-31,47900.0,-2.471183800623053
1985-04-30,47900.0,-2.471183800623053
1985-05-31,90000.0,0.0
1985-08-31,158750.0,7.1152647975077885
1985-11-30,55250.0,-0.7908878504672897
1985-12-31,19250.0,-1.375
1986-01-31,123000.0,-0.06736760124610591
1986-03-31,75000.0,1.603582554517134
1986-05-31,80000.0,0.0
1986-06-30,91000.0,-2.223520249221184
1986-07-31,138000.0,-0.06853582554517133
1986-08-31,170000.0,0.0
1986-09-30,25000.0,-1.9579439252336448
1986-10-31,135030.0,0.0
1987-01-31,64750.0,0.801791277258567
1987-03-31,41250.0,-0.006230529595015576
1987-04-30,57250.0,-0.6522585669781932
1987-05-31,74000.0,0.0
1987-06-30,87900.0,-0.5116822429906542
1987-07-31,145250.0,2.09696261682243
1987-09-30,119300.0,0.0
1987-10-31,51900.0,0.13707165109034267
1987-11-30,156000.0,5.2725856697819315
1988-01-31,115663.0,0.0
1988-03-31,65900.0,0.0
1988-04-30,273000.0,0.0
1988-05-31,200000.0,0.0
1988-09-30,290000.0,0.0
1988-10-31,88500.0,-0.6635514018691588
1988-11-30,149750.0,0.9077102803738317
1988-12-31,60034.5,-0.39641744548286606
1989-01-31,114500.0,0.0
1989-03-31,98000.0,0.0
1989-04-30,30000.0,0.0
1989-05-31,78000.0,0.0
1989-06-30,71000.0,0.801791277258567
1989-07-31,96300.0,-1.6098130841121494
1989-08-31,230000.0,0.0
1989-10-31,196000.0,2.0529595015576323
1989-11-30,124000.0,0.0
1989-12-31,75750.0,-0.02570093457943925
1990-02-28,21500.0,0.0
1990-04-30,112635.0,0.0
1990-05-31,117900.0,0.0
1990-06-30,73500.0,0.0
1990-07-31,53000.0,0.0
1990-08-31,89800.0,0.0
1990-11-30,280000.0,2.4493769470404985
1990-12-31,79500.0,0.0
1991-02-28,80250.0,-1.4474299065420562
1991-04-30,72500.0,0.0
1991-05-31,145000.0,2.4820872274143304
1991-06-30,181000.0,0.0
1991-07-31,47500.0,-2.4758566978193146
1991-08-31,137250.0,-0.89797507788162
1991-09-30,54750.0,0.0
1991-10-31,135000.0,0.0
1991-12-31,95500.0,0.4143302180685358
1992-02-29,135800.0,2.2313084112149535
1992-04-30,130000.0,0.0
1992-05-31,96250.0,-0.5989096573208723
1992-06-30,104950.0,1.183411214953271
1992-07-31,136950.0,0.3099688473520249
1992-08-31,130000.0,1.514797507788162
1992-09-30,81900.0,0.0
1992-10-31,92000.0,0.0
1992-11-30,140750.0,-0.9330218068535825
1992-12-31,113900.0,-0.9439252336448598
1993-02-28,120350.0,0.0
1993-04-30,126500.0,0.006230529595015576
1993-05-31,110250.5,-0.6635514018691588
1993-06-30,157000.0,1.929127725856698
1993-07-31,133000.0,-0.1822429906542056
1993-08-31,110000.0,0.0
1993-09-30,131450.0,0.0
1993-10-31,56000.0,-1.2429906542056075
1993-12-31,152000.0,0.3621495327102804
1994-01-31,132833.0,0.0
1994-02-28,79900.0,-0.3637071651090343
1994-03-31,4500.0,0.0
1994-04-30,240000.0,3.67601246105919
1994-05-31,140000.0,1.1409657320872275
1994-06-30,84400.0,-0.17990654205607476
1994-07-31,135000.0,0.0
1994-08-31,188000.0,0.4139408099688473
1994-09-30,197000.0,0.7258566978193146
1994-10-31,136000.0,0.0
1994-11-30,187059.5,0.0
1994-12-31,200000.0,0.0
1995-01-31,185000.0,0.0
1995-02-28,87250.0,0.2235202492211838
1995-03-31,3000.0,0.0
1995-04-30,98000.0,0.0
1995-05-31,109995.0,0.0
1995-06-30,86050.0,-1.0342679127725856
1995-07-31,105700.0,0.0
1995-08-31,138500.0,0.0
1995-09-30,166500.0,0.0
1995-10-31,181350.0,0.0
1995-11-30,57450.0,-0.8964174454828661
1995-12-31,24720.0,0.0
1996-01-31,98125.0,0.0
1996-02-29,79000.0,0.0
1996-03-31,190000.0,0.0
1996-04-30,184700.0,2.661993769470405
1996-05-31,260000.0,2.5654205607476634
1996-06-30,130000.0,0.4992211838006231
1996-07-31,50000.0,0.0
1996-08-31,214000.0,0.022585669781931463
1996-09-30,125000.0,0.0
1996-10-31,113450.0,0.2644080996884735
1996-11-30,268000.0,1.9937694704049844
1996-12-31,105000.0,-0.6869158878504673
1997-01-31,115857.5,-1.273753894080997
1997-02-28,149500.0,-0.07165109034267914
1997-03-31,66250.0,-0.2986760124610592
1997-04-30,71600.0,0.0
1997-05-31,107450.0,-0.5136292834890965
1997-06-30,73750.0,0.0
1997-07-31,148050.0,0.0
1997-08-31,126500.0,0.0
1997-09-30,158000.0,0.0
1997-10-31,80700.0,0.0
1997-11-30,116175.0,-1.8341121495327102
1997-12-31,166250.0,-0.22313084112149534
1998-01-31,159750.0,-1.1277258566978192
1998-02-28,201000.0,0.0
1998-03-31,80500.0,0.3629283489096573
1998-04-30,94000.0,0.0
1998-05-31,95200.0,-0.6495327102803738
1998-06-30,102000.0,-0.06931464174454828
1998-07-31,105000.0,0.0
1998-08-31,223000.0,1.5514018691588785
1998-09-30,40122.0,1.220404984423676
1998-10-31,112000.0,0.0
1998-11-30,288450.0,2.2445482866043616
1998-12-31,124950.0,0.0
1999-01-31,229150.0,0.0
1999-02-28,66500.0,-0.43730529595015577
1999-04-30,127000.0,0.6822429906542056
1999-05-31,155000.0,0.0
1999-06-30,110950.0,-0.20638629283489096
1999-07-31,304350.0,0.48286604361370716
1999-08-31,180000.0,0.0
1999-09-30,133000.0,0.0
1999-10-31,91500.0,0.0
1999-11-30,182500.0,0.0
1999-12-31,230000.0,0.0
2000-01-31,126891.0,-0.6117601246105919
2000-02-29,447000.0,0.0
2000-03-31,128350.0,0.04672897196261682
2000-04-30,300200.0,0.0
2000-05-31,281000.0,2.338785046728972
2000-06-30,167500.0,0.0
2000-07-31,129500.0,2.0767133956386292
2000-08-31,105000.0,0.0
2000-09-30,122000.0,-1.0389408099688473
2000-10-31,82500.0,0.0
2000-11-30,53000.0,0.0
2000-12-31,215000.0,0.0
2001-01-31,147200.0,0.0
2001-02-28,126500.0,-0.0969626168224299
2001-03-31,90000.0,0.0
2001-04-30,88500.0,0.0
2001-05-31,127450.0,1.4365264797507789
2001-06-30,102600.0,0.0
2001-07-31,149105.5,-0.6214953271028038
2001-08-31,100000.0,0.0
2001-09-30,100177.5,-0.9178348909657321
2001-10-31,116000.0,0.09579439252336448
2001-11-30,136700.0,-0.8259345794392523
2001-12-31,125000.0,0.0
2002-01-31,159450.0,0.3508566978193147
2002-02-28,141000.0,0.0
2002-03-31,82000.0,0.0
2002-04-30,187000.0,0.0
2002-05-31,79500.0,-1.4197819314641744
2002-06-30,168000.0,0.0
2002-07-31,139450.0,-0.6012461059190032
2002-08-31,107182.0,-0.5007788161993769
2002-09-30,151462.5,-0.6608255451713395
2002-10-31,152500.0,0.0
2002-11-30,160000.0,0.0
2002-12-31,227500.0,-0.8882398753894081
2003-01-31,191500.0,0.0
2003-02-28,186500.0,0.0
2003-03-31,115000.0,0.0
2003-04-30,328500.0,0.0
2003-05-31,229900.0,1.162772585669782
2003-06-30,427000.0,2.704828660436137
2003-07-31,163500.0,-0.33333333333333337
2003-08-31,178000.0,0.0
2003-09-30,270000.0,0.0
2003-10-31,252690.0,0.0
2003-11-30,65700.0,0.0
2003-12-31,95000.0,0.0
2004-01-31,135500.0,-0.6253894080996885
2004-02-29,205000.0,0.0
2004-03-31,206000.0,0.0
2004-04-30,385500.0,0.0
2004-05-31,182000.0,-0.12383177570093458
2004-06-30,145000.0,0.0
2004-07-31,330000.0,0.0
2004-08-31,167000.0,0.0
2004-09-30,245000.0,0.08021806853582554
2004-10-31,385900.0,0.0
2004-11-30,245000.0,0.0
2004-12-31,139000.0,0.0
2005-01-31,244142.5,0.04361370716510903
2005-02-28,292500.0,0.8605919003115264
2005-03-31,373500.0,2.6690031152647977
2005-04-30,180000.0,-0.3060747663551402
2005-05-31,424000.0,0.15848909657320873
2005-06-30,209900.0,0.0
2005-07-31,254500.0,0.0
2005-08-31,325477.0,0.0
2005-09-30,225890.0,0.0
2005-10-31,206500.0,0.0
2005-11-30,226500.0,-0.6717289719626168
2005-12-31,195000.0,-0.06230529595015576
2006-01-31,260000.0,0.32710280373831774
2006-02-28,365198.0,1.6288940809968846
2006-03-31,275000.0,0.0
2006-04-30,280000.0,-0.22313084112149534
2006-05-31,179950.0,0.0
2006-06-30,262500.0,0.0
2006-07-31,203100.0,0.0
2006-08-31,427850.0,0.5969626168224299
2006-09-30,211349.0,0.0
2006-10-31,472444.0,0.0
2006-11-30,130000.0,0.0
2006-12-31,272500.0,0.0
2007-01-31,399853.5,0.7546728971962616
2007-02-28,329950.0,0.0
2007-03-31,338639.5,0.0
2007-04-30,208000.0,-0.367601246105919
2007-05-31,345450.0,0.0
2007-06-30,81950.0,-1.25
2007-07-31,245100.0,0.0
2007-08-31,345075.5,0.0
2007-09-30,191000.0,-0.6425233644859814
2007-10-31,155000.0,0.0
2007-11-30,203997.5,0.0
2007-12-31,281300.0,0.0
2008-01-31,550000.0,0.0
2008-02-29,232500.0,0.09034267912772585
2008-04-30,212000.0,-0.3648753894080997
2008-06-30,164000.0,-0.6748442367601246
2008-07-31,202620.0,0.0
2008-08-31,267000.0,-0.4470404984423676
2008-09-30,312900.0,0.9182242990654206
2008-10-31,166000.5,0.0
2008-11-30,311000.0,0.0
2008-12-31,250000.0,0.0
2009-01-31,131500.0,0.0
2009-02-28,331000.0,0.42601246105919005
2009-03-31,103750.0,0.0
2009-04-30,93000.0,0.0
2009-05-31,115900.0,0.09501557632398754
2009-06-30,257501.0,0.0
2009-07-31,330000.0,0.0
2009-08-31,333000.0,0.0
2009-09-30,65000.0,0.0
2009-10-31,209000.0,-0.32242990654205606
2009-11-30,105500.0,0.0
2009-12-31,157500.0,0.0
2010-01-31,178500.0,-0.22585669781931464
2010-02-28,65000.0,0.0
2010-03-31,190000.0,0.0
2010-04-30,90000.0,-0.31853582554517135
2010-05-31,121250.0,-0.4447040498442367
2010-06-30,211000.0,0.0
2010-07-31,167000.0,0.0
2010-08-31,132000.0,-0.7266355140186916
2010-09-30,150000.0,-0.20794392523364486
2010-10-31,82500.0,0.0
2010-11-30,240000.0,0.0
2010-12-31,170000.0,0.0
2011-01-31,148750.0,0.0
2011-02-28,215002.0,0.0
2011-03-31,125000.0,0.0
2011-04-30,231350.0,0.6133177570093458
2011-05-31,98000.0,0.0
2011-06-30,211500.0,0.0
2011-07-31,265000.0,0.0
2011-08-31,138000.0,-0.8894080996884736
2011-09-30,302000.0,0.676791277258567
2011-10-31,179125.0,0.36721183800623053
2011-11-30,157500.0,0.0
2011-12-31,190000.0,0.0
2012-01-31,185000.0,0.0
2012-02-29,152450.0,0.0
2012-03-31,180000.0,0.0
2012-04-30,112890.0,0.0
2012-05-31,183000.0,-0.033099688473520246
2012-06-30,252500.0,0.0
2012-07-31,228800.0,0.0
2012-08-31,194000.0,0.0
2012-09-30,64800.0,0.0
2012-10-31,130000.0,0.0
2012-11-30,117200.0,0.0
2012-12-31,132500.0,0.0
2013-01-31,147500.0,-0.03348909657320872
2013-02-28,225000.0,0.7390965732087228
2013-03-31,242250.0,0.0
2013-04-30,208000.0,0.6923676012461059
2013-05-31,170000.0,0.0
2013-06-30,170000.0,0.0
2013-07-31,116250.0,0.01674454828660436
2013-08-31,188950.0,0.0
2013-09-30,132500.0,0.0
2013-10-31,176000.0,0.0
2013-11-30,157000.0,0.0
2013-12-31,278000.0,0.4447040498442368
2014-01-31,464886.0,2.410436137071651
2014-02-28,192000.0,1.1495327102803738
2014-03-31,140000.0,0.0
2014-04-30,138000.0,-0.09501557632398754
2014-05-31,230950.0,0.017523364485981307
2014-06-30,383000.0,0.0
2014-07-31,154305.5,0.0
2014-08-31,323206.0,1.2001557632398754
2014-09-30,204000.0,0.0
2014-10-31,203000.0,0.0
2014-11-30,121000.0,-1.5521806853582554
2014-12-31,140000.0,0.0
2015-01-31,425250.0,0.07749221183800623
2015-02-28,325000.0,-0.13551401869158877
2015-03-31,129500.0,0.0
2015-04-30,199000.0,-0.42601246105919005
2015-05-31,250500.0,0.0
2015-06-30,220000.0,0.0
2015-07-31,254500.0,0.0
2015-08-31,190000.0,0.0
2015-09-30,306750.0,0.0
2015-10-31,270000.0,0.0
2015-11-30,177000.0,0.0
2015-12-31,279900.0,0.0
2016-01-31,212000.0,0.0
2016-02-29,237950.0,0.0
2016-03-31,179500.0,0.3855140186915888
2016-04-30,220500.0,0.0
2016-05-31,190000.0,0.0
2016-06-30,267500.0,0.0
2016-07-31,213000.0,0.0
2016-08-31,187450.0,0.0
2016-09-30,180350.0,0.0
2016-10-31,209900.0,0.0
2016-11-30,271500.0,0.0
2016-12-31,180000.0,-0.5377725856697819
2017-01-31,153000.0,0.0
2017-02-28,185000.0,0.0
2017-03-31,205000.0,0.0
2017-04-30,185450.0,0.0
2017-05-31,333000.0,0.0
2017-06-30,230000.0,0.0
2017-07-31,141150.0,0.0
2017-08-31,238300.0,0.0
2017-09-30,244000.0,0.0
2017-10-31,255000.0,0.0
2017-11-30,285000.0,0.04361370716510903
2017-12-31,198000.0,0.0
2018-01-31,355000.0,0.0
2018-02-28,311475.0,0.0
2018-03-31,223500.0,0.0
2018-04-30,190000.0,0.0
2018-05-31,197000.0,0.0
2018-06-30,216000.0,0.0
2018-07-31,211500.0,0.0
2018-08-31,250000.0,0.0
2018-09-30,250150.0,0.0
2018-10-31,300350.0,0.07515576323987538
2018-11-30,246900.0,0.0
2018-12-31,300000.0,0.09579439252336448
2019-01-31,201250.0,0.0
2019-02-28,302800.0,0.0
2019-03-31,330000.0,0.0
2019-04-30,230000.0,0.0
2019-05-31,320000.0,0.0
2019-06-30,255000.0,0.0
2019-07-31,280407.5,0.0
2019-08-31,242990.0,0.0
2019-09-30,230000.0,0.0
2019-10-31,279900.0,0.0
2019-11-30,172500.0,-1.0677570093457944
2019-12-31,262500.0,0.0
2020-01-31,259900.0,0.0
2020-02-29,264450.0,0.0
2020-03-31,258000.0,0.0
2020-04-30,234000.0,0.0
2020-05-31,245000.0,0.0
2020-06-30,305950.0,0.0
2020-07-31,322500.0,0.0
2020-08-31,210000.0,0.0
2020-09-30,238000.0,0.0
2020-10-31,315000.0,0.0
2020-11-30,314750.0,0.0
2020-12-31,290000.0,0.0
2021-01-31,295000.0,0.0
2021-02-28,270000.0,0.0
2021-03-31,332850.0,0.0
2021-04-30,281500.0,0.0
2021-05-31,360000.0,0.0
2021-06-30,315000.0,0.0
2021-07-31,335000.0,0.0
2021-08-31,300000.0,0.0
2021-09-30,347500.0,0.0
2021-10-31,342450.0,0.0
2021-11-30,301817.5,0.0
2021-12-31,327950.0,0.0
2022-01-31,290250.0,0.0
2022-02-28,390000.0,0.0
2022-03-31,373000.0,0.0
2022-04-30,390000.0,0.0
2022-05-31,360000.0,0.0
2022-06-30,355050.0,0.0
2022-07-31,300000.0,0.0
2022-08-31,340000.0,0.0
2022-09-30,252500.0,0.0
2022-10-31,345990.0,0.0
2022-11-30,286653.0,0.0
2022-12-31,318000.0,0.0
2023-01-31,382450.0,0.0
2023-02-28,274900.0,0.0
2023-03-31,318000.0,-0.08644859813084112
2023-04-30,353350.0,0.0
2023-05-31,502500.0,0.0
2023-06-30,340000.0,0.0
2023-07-31,340000.0,0.0
2023-08-31,362500.0,0.0
2023-09-30,335000.0,0.0
2023-10-31,462000.0,0.0
2023-11-30,325000.0,0.0
2023-12-31,305000.0,0.0
2024-01-31,380000.0,0.0
2024-02-29,334000.0,0.0
2024-03-31,378505.0,0.0
2024-04-30,295750.0,0.0
2024-05-31,591000.0,0.0
2024-06-30,355000.0,0.0
2024-07-31,360000.0,0.0
2024-08-31,400000.0,0.0
2024-09-30,345500.0,0.0
2024-10-31,385000.0,0.0
2024-11-30,374000.0,0.0
2024-12-31,340000.0,-0.23130841121495327
2025-01-31,257000.0,0.0
2025-02-28,252500.0,0.0
2025-03-31,494950.0,0.5268691588785047
2025-05-31,380000.0,0.6187694704049844
2025-07-31,452000.0,-0.139797507788162
2025-08-31,200000.0,0.0
2025-09-30,490000.0,-0.04205607476635514
2025-10-31,200000.0,-0.985981308411215
2025-11-30,230000.0,-1.9595015576323989
2025-12-31,163000.0,-0.9314641744548287
